N,activation,count,dim,hidden_layer_sizes,lib,lower,max,max3,mean,median,method,min,min3,number,ort_nodes,ort_size,repeat,skl_nb_base_estimators,upper
1,relu,10,5,"(2,)",skl,0.00010023592039942741,0.0001867520622909069,0.00011515384539961815,0.00011546695604920387,0.00010635098442435265,predict_proba,0.00010023592039942741,0.00010309694334864616,1,,,10,1.0,0.00016382473533648934
1,relu,10,5,"(2,)",ort,0.0030740490183234215,0.01736063463613391,0.0032530720345675945,0.004735335381701589,0.0032410072162747383,predict_proba,0.0030740490183234215,0.0032383613288402557,1,15.0,4238.0,10,,0.013005617997405575
10,relu,10,5,"(2,)",skl,0.00011471379548311234,0.00026767002418637276,0.00013237306848168373,0.00013654516078531742,0.00012145913206040859,predict,0.00011471379548311234,0.00011850288137793541,1,,,10,1.0,0.0002231255531209431
10,relu,10,5,"(2,)",ort,0.002686945538574361,0.0033195181749761105,0.003243809100240469,0.0031394753605127335,0.003239043988287449,predict,0.002550306264311075,0.0032386090606451035,1,15.0,4238.0,10,,0.0033195181749761105
10,relu,10,5,"(2,)",skl,0.00011575501412153244,0.0002717277966439724,0.00013405084609985352,0.00014203470200300217,0.00012564333155751228,predict_proba,0.00011575501412153244,0.00012400327250361443,1,,,10,1.0,0.00022863275564862417
10,relu,10,5,"(2,)",ort,0.0023013680825394595,0.0033438457176089287,0.003265643958002329,0.0031326502561569215,0.0032604949083179235,predict_proba,0.0018633552826941013,0.0032532219775021076,1,15.0,4238.0,10,,0.0033438457176089287
100,relu,10,5,"(2,)",skl,0.00017578201368451118,0.0003939787857234478,0.000189879909157753,0.00020713252015411854,0.00018401816487312317,predict,0.00017578201368451118,0.00018230732530355453,1,,,10,1.0,0.00033074201715576354
100,relu,10,5,"(2,)",ort,0.004276857245713472,0.010608003940433264,0.00853578420355916,0.007132893800735474,0.007841432001441717,predict,0.004276857245713472,0.006413219030946493,1,15.0,4238.0,10,,0.010608003940433264
100,relu,10,5,"(2,)",skl,0.0001818421296775341,0.0028770416975021362,0.00021782098338007927,0.00047959364019334316,0.0001982133835554123,predict_proba,0.0001818421296775341,0.00019558193162083626,1,,,10,1.0,0.002048745508538425
100,relu,10,5,"(2,)",ort,0.0029816031455993652,0.010678885970264673,0.008536452893167734,0.006272246362641454,0.006244772346690297,predict_proba,0.0029816031455993652,0.00427714129909873,1,15.0,4238.0,10,,0.010678885970264673
1,relu,10,5,"(10,)",skl,0.00010411767289042473,0.00038487743586301804,0.00011539412662386894,0.00013710977509617805,0.00010850746184587479,predict,0.00010411767289042473,0.00010750116780400276,1,,,10,1.0,0.00029928958246062975
1,relu,10,5,"(10,)",ort,0.0022305097339811075,0.005805753171443939,0.005004368722438812,0.0042810383252799514,0.00462254649028182,predict,0.0020547439344227314,0.0035753538832068443,1,15.0,4238.0,10,,0.005805753171443939
1,relu,10,5,"(10,)",skl,0.00010808790102601051,0.0002481783740222454,0.00011840369552373886,0.00012695034965872764,0.00011250842362642288,predict_proba,0.00010808790102601051,0.00010977592319250107,1,,,10,1.0,0.00020684354500837433
1,relu,10,5,"(10,)",ort,0.0023149847984313965,0.00887865386903286,0.0055223689414560795,0.004462681803852319,0.003244321560487151,predict_proba,0.0023149847984313965,0.0032414160668849945,1,15.0,4238.0,10,,0.008278954730590265
10,relu,10,5,"(10,)",skl,0.00011398270726203918,0.00026591774076223373,0.0001296042464673519,0.00013676495291292667,0.00012076785787940025,predict,0.00011398270726203918,0.00011856667697429657,1,,,10,1.0,0.00022239429624362655
10,relu,10,5,"(10,)",ort,0.0027028340943104105,0.003394457045942545,0.0032570981420576572,0.0031811351887881755,0.0032380404882133007,predict,0.00246275682002306,0.003234902396798134,1,15.0,4238.0,10,,0.003394457045942545
10,relu,10,5,"(10,)",skl,0.00011525722220540047,0.0002628900110721588,0.0001297052949666977,0.0001384647563099861,0.0001251304056495428,predict_proba,0.00011525722220540047,0.0001244829036295414,1,,,10,1.0,0.00022056240861628116
10,relu,10,5,"(10,)",ort,0.0032449611462652683,0.0033056149259209633,0.003264488186687231,0.003262830665335059,0.003260493976995349,predict_proba,0.0032449611462652683,0.003256486728787422,1,15.0,4238.0,10,,0.0032946479179070303
100,relu,10,5,"(10,)",skl,0.00038744276389479637,0.006544550880789757,0.0006398577243089676,0.0011027428787201642,0.0004269564524292946,predict,0.00038744276389479637,0.00041227228939533234,1,,,10,1.0,0.0046698292783603525
100,relu,10,5,"(10,)",ort,0.0023661206029123995,0.009751713834702969,0.00705527700483799,0.006052725482732058,0.005819889949634671,predict,0.002084104809910059,0.005430224351584911,1,15.0,4238.0,10,,0.009739330362551715
100,relu,10,5,"(10,)",skl,0.0003963620401918888,0.001226913183927536,0.0006309757009148598,0.0005730908364057541,0.0004515827167779207,predict_proba,0.0003963620401918888,0.0004120906814932823,1,,,10,1.0,0.001070525129019438
100,relu,10,5,"(10,)",ort,0.00014516478404402733,0.005039706826210022,0.004485453013330698,0.0017222796566784381,0.00017093750648200512,predict_proba,0.00014516478404402733,0.00014596804976463318,1,15.0,4238.0,10,,0.005039706826210022
1,relu,10,5,"(20,)",skl,0.0001066909171640873,0.0009750677272677422,0.0005179280415177345,0.00030629970133304595,0.00012557674199342728,predict,0.0001066909171640873,0.00011450983583927155,1,,,10,1.0,0.000897956512244179
1,relu,10,5,"(20,)",ort,0.0020407801494002342,0.010832976084202528,0.003585867118090391,0.004265680816024542,0.003031441243365407,predict,0.0020407801494002342,0.0024546822533011436,1,15.0,4238.0,10,,0.01055111473543634
1,relu,10,5,"(20,)",skl,0.00010435609146952629,0.0004843641072511673,0.00012573599815368652,0.00016049095429480076,0.0001141582615673542,predict_proba,0.00010435609146952629,0.00010989094153046608,1,,,10,1.0,0.00038210871200163824
1,relu,10,5,"(20,)",ort,0.0014425539411604404,0.009207142051309347,0.002535218372941017,0.00282487696968019,0.0021068560890853405,predict_proba,0.0014425539411604404,0.0020577418617904186,1,15.0,4238.0,10,,0.007054552274324793
10,relu,10,5,"(20,)",skl,0.00011248234659433365,0.00027014175429940224,0.00012699328362941742,0.00013653417117893697,0.00011778948828577995,predict,0.00011248234659433365,0.0001168171875178814,1,,,10,1.0,0.00022675354238008556
10,relu,10,5,"(20,)",ort,0.0019517051182638293,0.0033905962482094765,0.0032520992681384087,0.0029536833986639976,0.003241052618250251,predict,0.0019456190057098866,0.0032274918630719185,1,15.0,4238.0,10,,0.0033905962482094765
10,relu,10,5,"(20,)",skl,0.00011425185948610306,0.0002554343082010746,0.00012734299525618553,0.00013526109978556633,0.00012209010310471058,predict_proba,0.00011425185948610306,0.00011930800974369049,1,,,10,1.0,0.00021442180769492566
10,relu,10,5,"(20,)",ort,0.002161747897992227,0.0033498001284897327,0.0032982309348881245,0.0031182547099888325,0.0032680050935596228,predict_proba,0.0016568549908697605,0.0032587312161922455,1,15.0,4238.0,10,,0.0033498001284897327
100,relu,10,5,"(20,)",skl,0.0001649339683353901,0.00035655777901411057,0.00017853593453764915,0.0001900864765048027,0.0001701158471405506,predict,0.0001649339683353901,0.00016852980479598045,1,,,10,1.0,0.0002993965639505435
100,relu,10,5,"(20,)",ort,0.0038044359534978867,0.006185290869325399,0.005839731078594923,0.005106161767616868,0.005148247815668583,predict,0.0038044359534978867,0.004992173984646797,1,15.0,4238.0,10,,0.006185290869325399
100,relu,10,5,"(20,)",skl,0.00016416329890489578,0.0030188942328095436,0.00017654197290539742,0.0004568569362163544,0.00017140363343060017,predict_proba,0.00016416329890489578,0.0001695128157734871,1,,,10,1.0,0.0021307682674019572
100,relu,10,5,"(20,)",ort,0.0036766030825674534,0.007868152111768723,0.005997017957270145,0.005455610435456037,0.005071633728221059,predict_proba,0.0036766030825674534,0.004742586985230446,1,15.0,4238.0,10,,0.007868152111768723
1,relu,10,5,"(2, 2)",skl,0.00010366784408688545,0.00039042485877871513,0.00011708168312907219,0.00013863584026694298,0.00010961899533867836,predict,0.00010366784408688545,0.00010545086115598679,1,,,10,1.0,0.00030365122101937657
1,relu,10,5,"(2, 2)",ort,0.0013133645989000797,0.005300845950841904,0.003511867020279169,0.0030509138945490123,0.00314619904384017,predict,0.0013133645989000797,0.0021110549569129944,1,15.0,4238.0,10,,0.005300845950841904
1,relu,10,5,"(2, 2)",skl,0.00010078493505716324,0.00023885676637291908,0.00011819321662187576,0.00012159300968050957,0.00010805740021169186,predict_proba,0.00010078493505716324,0.00010318215936422348,1,,,10,1.0,0.00019939465319725766
1,relu,10,5,"(2, 2)",ort,0.0004992950707674026,0.008797270711511374,0.005147160962224007,0.003473267611116171,0.0024687752593308687,predict_proba,0.0004992950707674026,0.0018119518645107746,1,15.0,4238.0,10,,0.008561598886216007
10,relu,10,5,"(2, 2)",skl,0.00011712033301591873,0.00028083333745598793,0.00012561306357383728,0.0001378187909722328,0.00012091104872524738,predict,0.00011712033301591873,0.00011995388194918633,1,,,10,1.0,0.00023167858568043452
10,relu,10,5,"(2, 2)",ort,0.0012681057209679198,0.002498249989002943,0.0021125921048223972,0.001994830695912242,0.0020988427568227053,predict,0.0009956876747310162,0.0020646597258746624,1,15.0,4238.0,10,,0.002498249989002943
10,relu,10,5,"(2, 2)",skl,0.00011325301602482796,0.000199213158339262,0.00012581190094351768,0.0001286453101783991,0.00012131151743233204,predict_proba,0.00011325301602482796,0.00011924002319574356,1,,,10,1.0,0.00017527390491946078
10,relu,10,5,"(2, 2)",ort,0.000975088957023547,0.002238782122731209,0.0021439450792968273,0.001955761527642608,0.002117315772920847,predict_proba,0.00046439841389656067,0.0021058861166238785,1,15.0,4238.0,10,,0.002238782122731209
100,relu,10,5,"(2, 2)",skl,0.0003741220571100712,0.010625272989273071,0.0008634510450065136,0.0022809118032455443,0.0004842570051550865,predict,0.0003741220571100712,0.00040928181260824203,1,,,10,1.0,0.009336858772452952
100,relu,10,5,"(2, 2)",ort,0.003114079125225544,0.009643064811825752,0.007118293084204197,0.005442043347284198,0.005120773799717426,predict,0.003114079125225544,0.0036387313157320023,1,15.0,4238.0,10,,0.009579647562211148
100,relu,10,5,"(2, 2)",skl,0.00037995772436261177,0.008911257144063711,0.0006732707843184471,0.0013309759553521872,0.0004142171237617731,predict_proba,0.00037995772436261177,0.0003955969586968422,1,,,10,1.0,0.006291265677734235
100,relu,10,5,"(2, 2)",ort,0.0028727352619171143,0.012448545079678297,0.007248610258102417,0.00626606224104762,0.006105052074417472,predict_proba,0.0028727352619171143,0.003591899760067463,1,15.0,4238.0,10,,0.012448545079678297
1,relu,10,5,"(10, 2)",skl,0.00010065734386444092,0.00020563695579767227,0.00011385511606931686,0.00011716135777533055,0.00010551000013947487,predict,0.00010065734386444092,0.00010277004912495613,1,,,10,1.0,0.00017639891250556352
1,relu,10,5,"(10, 2)",ort,0.0030391444452106953,0.006327616982161999,0.005992806050926447,0.004669335624203086,0.004929231945425272,predict,0.0030391444452106953,0.003328660037368536,1,15.0,4238.0,10,,0.006327616982161999
