N,count,dim,fixed_dim,lib,lower,max,max3,mean,median,method,min,min3,number,repeat,upper
2,25,10,10,ort,0.0008301349589601159,0.0008855490013957024,0.000863139983266592,0.0008505783276632428,0.0008545660530216992,ox_probabilities,0.0008301349589601159,0.0008311130222864449,20,25,0.0008774733918859725
2,25,10,10,ort,0.0008281819755211473,0.0008857370121404529,0.0008659839513711631,0.0008370813145302236,0.0008304010261781514,ox_argmax_output,0.0008281819755211473,0.000829355965834111,20,25,0.0008666036933274251
2,25,10,10,ort,0.0008266019867733121,0.0008708249661140144,0.0008564390009269118,0.0008371921605430544,0.0008313689613714814,ox_reshaped_result,0.0008266019867733121,0.0008291180129162967,20,25,0.0008614564166805939
2,25,10,10,ort,0.0008253820124082267,0.0008887940202839673,0.0008774320012889802,0.0008412742475047707,0.0008298360044136643,ox_label,0.0008253820124082267,0.0008278490277007222,20,25,0.0008805268458731904
2,25,10,10,ort,0.0008744230144657195,0.0009125430369749665,0.0008902679546736181,0.0008842175942845642,0.0008827660349197686,ox_output_label,0.0008744230144657195,0.000876965990755707,20,25,0.0009003433358053247
2,25,10,10,ort,0.0008738100295886397,0.000913212017621845,0.0008859590161591768,0.0008801978034898638,0.0008778009796515107,ox_output_probability,0.0008738100295886397,0.0008755230228416622,20,25,0.0008953020567017417
5,25,10,10,skl,0.0021387659944593906,0.0024644810473546386,0.0022959139896556735,0.002258303805720061,0.002273457997944206,skl_proba,0.0021387659944593906,0.002203362004365772,20,25,0.0023790323421854246
5,25,10,10,ort,0.0008556940010748804,0.0009388689650222659,0.0008824010146781802,0.0008634817297570407,0.0008579569985158741,onnx_proba,0.0008556940010748804,0.000856605009175837,20,25,0.0008965424389377606
5,25,10,10,ort,0.0008519769762642682,0.0009414469823241234,0.0008926339796744287,0.0008680667541921138,0.0008549490012228489,ox_cast_input,0.0008519769762642682,0.0008532609790563583,20,25,0.0009114116778550614
5,25,10,10,ort,0.0008520900155417621,0.010824352968484163,0.0009107650257647038,0.0015262784413062037,0.0009017459815368056,ox_mul_result,0.0008520900155417621,0.0008529610349796712,20,25,0.005926984067138954
5,25,10,10,ort,0.0009002559818327427,0.010730576992500573,0.007126467011403292,0.001795726076234132,0.0009021279984153807,ox_add_result,0.0009002559818327427,0.0009008219931274652,20,25,0.006664657618091454
5,25,10,10,ort,0.000853909004945308,0.007985086005646735,0.0009130750549957156,0.0011708360840566457,0.0008817689958959818,ox_next_activations,0.000853909004945308,0.0008785440004430711,20,25,0.003897359069214905
5,25,10,10,ort,0.00085103401215747,0.0009088109945878386,0.0008757149917073548,0.0008584464760497212,0.0008538599940948188,ox_mul_result1,0.00085103401215747,0.0008515999652445316,20,25,0.000883039506248246
5,25,10,10,ort,0.0008517179521732032,0.0008891459438018501,0.0008807360427454114,0.0008589235180988908,0.0008544869488105178,ox_add_result1,0.0008517179521732032,0.0008524839649908245,20,25,0.0008798001909124258
5,25,10,10,ort,0.0008481169934384525,0.0008804509998299181,0.0008743699872866273,0.0008559930836781859,0.0008520970004610717,ox_next_activations1,0.0008481169934384525,0.0008499700343236327,20,25,0.0008727090798736672
5,25,10,10,ort,0.0008485059952363372,0.009832195995841175,0.006974154966883361,0.001784991833847016,0.0009039000142365694,ox_mul_result2,0.0008485059952363372,0.0008666089852340519,20,25,0.00657513413836831
5,25,10,10,ort,0.0009001630241982639,0.009746809024363756,0.0009410709608346224,0.0015477795549668372,0.0009043850004673004,ox_add_result2,0.0009001630241982639,0.0009013479575514793,20,25,0.0058386592218952005
5,25,10,10,ort,0.0008497529779560864,0.0009293390321545303,0.0008827379788272083,0.0008694603154435754,0.0008761609788052738,ox_out_activations_result,0.0008497529779560864,0.0008505759760737419,20,25,0.0009044560642414687
5,25,10,10,ort,0.0008435740019194782,0.0008806150290183723,0.0008680819883011281,0.0008499468909576535,0.0008461860124953091,ox_array_feature_extractor_result,0.0008435740019194782,0.0008445620187558234,20,25,0.0008677980231603882
5,25,10,10,ort,0.0008460319950245321,0.0009022820158861578,0.0008697329903952777,0.0008543108380399644,0.0008490299805998802,ox_negative_class_proba,0.0008460319950245321,0.000846880953758955,20,25,0.0008791243681668575
5,25,10,10,ort,0.0008451269823126495,0.006972704024519771,0.000896918005309999,0.0011028226022608578,0.0008498430252075195,ox_probabilities,0.0008451269823126495,0.0008463109843432903,20,25,0.0034515056474146294
5,25,10,10,ort,0.0008974059601314366,0.01045434596017003,0.007430033991113305,0.0018144356412813068,0.000904727028682828,ox_argmax_output,0.0008974059601314366,0.0009013349772430956,20,25,0.006724347808945227
5,25,10,10,ort,0.0008757049799896777,0.0074150520376861095,0.0032706240308471024,0.0014794484851881862,0.0009032280067913234,ox_reshaped_result,0.0008757049799896777,0.0008997560362331569,20,25,0.004768516238649627
5,25,10,10,ort,0.0008466499857604504,0.0009192840079776943,0.0008824690012261271,0.0008663410390727222,0.0008719390025362372,ox_label,0.0008466499857604504,0.000847560993861407,20,25,0.0008998572273655954
5,25,10,10,ort,0.0008409630390815437,0.0008860360248945653,0.0008702330524101853,0.0008493994106538594,0.0008441940299235284,ox_output_label,0.0008409630390815437,0.0008423360413871706,20,25,0.0008728268815862516
5,25,10,10,ort,0.0008457709918729961,0.009503630979452282,0.004331451025791466,0.0016090474370867014,0.0008965409942902625,ox_output_probability,0.0008457709918729961,0.0008469350286759436,20,25,0.00572089508954243
10,25,10,10,skl,0.0022873239940963686,0.0023252269602380693,0.0023053939803503454,0.002298000962473452,0.002296769991517067,skl_proba,0.0022873239940963686,0.00229114101966843,20,25,0.0023133489617623783
10,25,10,10,ort,0.000930217036511749,0.0009597299504093826,0.0009459169814363122,0.000939043837133795,0.0009384769946336746,onnx_proba,0.000930217036511749,0.0009322650148533285,20,25,0.0009514339166768034
10,25,10,10,ort,0.00094209099188447,0.0009921760065481067,0.0009538050508126616,0.0009485626849345863,0.0009455460240133107,ox_cast_input,0.00094209099188447,0.0009434720268473029,20,25,0.0009677240802690391
10,25,10,10,ort,0.0009452110389247537,0.0009865399915724993,0.0009600819903425872,0.0009519946831278502,0.0009492960525676608,ox_mul_result,0.0009452110389247537,0.0009468149510212243,20,25,0.0009683581425925722
10,25,10,10,ort,0.0009457229753024876,0.0009831879870034754,0.000958274002186954,0.0009523307229392231,0.0009500979795120656,ox_add_result,0.0009457229753024876,0.0009469750220887363,20,25,0.0009671076316404328
10,25,10,10,ort,0.0009412990184500813,0.0009738960070535541,0.0009593380382284522,0.0009497826080769301,0.0009470789809711277,ox_next_activations,0.0009412990184500813,0.0009437890257686377,20,25,0.0009644490940339369
10,25,10,10,ort,0.0009426369797438383,0.000976952025666833,0.0009579919860698283,0.0009501676657237112,0.0009477369603700936,ox_mul_result1,0.0009426369797438383,0.0009446089970879257,20,25,0.0009638889079054132
10,25,10,10,ort,0.0009393909713253379,0.0009756989893503487,0.0009565919754095376,0.0009486906393431127,0.0009470530203543603,ox_add_result1,0.0009393909713253379,0.0009439190034754574,20,25,0.0009624712033671851
10,25,10,10,ort,0.0009450700017623603,0.0009807409951463342,0.0009602810023352504,0.0009517795266583562,0.0009483250323683023,ox_next_activations1,0.0009450700017623603,0.0009464860195294023,20,25,0.0009668559386608905
10,25,10,10,ort,0.0009421459981240332,0.0009813379729166627,0.0009540049941278994,0.0009481493197381496,0.0009444020106457174,ox_mul_result2,0.0009421459981240332,0.0009432559600099921,20,25,0.0009635944843920694
10,25,10,10,ort,0.0009389020269736648,0.0009770449833013117,0.0009547179797664285,0.0009474979573860765,0.0009447159827686846,ox_add_result2,0.0009389020269736648,0.0009426100295968354,20,25,0.0009628337114183508
10,25,10,10,ort,0.0009409560007043183,0.0009803189896047115,0.0009541379986330867,0.0009484126791357994,0.00094698800239712,ox_out_activations_result,0.0009409560007043183,0.0009424310410395265,20,25,0.0009635122680111118
10,25,10,10,ort,0.0009440399589948356,0.0009814589866437018,0.0009591609705239534,0.0009502536756917834,0.0009475249680690467,ox_array_feature_extractor_result,0.0009440399589948356,0.0009450449724681675,20,25,0.0009655423252868475
10,25,10,10,ort,0.0009404689772054553,0.000975723029114306,0.0009503639885224402,0.0009453475219197571,0.0009439220302738249,ox_negative_class_proba,0.0009404689772054553,0.0009408380137756467,20,25,0.0009589060824092444
10,25,10,10,ort,0.0009387699537910521,0.007961193041410297,0.0009718409855850041,0.0012665810831822455,0.0009436560212634504,ox_probabilities,0.0009387699537910521,0.0009410259663127363,20,25,0.003973059912519587
10,25,10,10,ort,0.0009433880331926048,0.010065800976008177,0.007939594972413033,0.0022352470806799828,0.0009491990203969181,ox_argmax_output,0.0009433880331926048,0.00094507698668167,20,25,0.008072901158035328
10,25,10,10,ort,0.0009442459559068084,0.010004877985920757,0.0009901630110107362,0.001592557562980801,0.0009493499528616667,ox_reshaped_result,0.0009442459559068084,0.00094639603048563,20,25,0.005892498509290526
10,25,10,10,ort,0.0009389090118929744,0.0009967549704015255,0.0009550880058668554,0.0009478729590773582,0.0009451989899389446,ox_label,0.0009389090118929744,0.0009427070035599172,20,25,0.0009691139406325746
10,25,10,10,ort,0.000941901991609484,0.0009800259722396731,0.0009628040133975446,0.0009502954804338514,0.0009476160048507154,ox_output_label,0.000941901991609484,0.0009433539817109704,20,25,0.0009666945523609557
10,25,10,10,ort,0.0009125329778094134,0.0009765030117705464,0.0009486349881626666,0.000938449208624661,0.0009394640219397843,ox_output_probability,0.0009084329940378666,0.0009352390188723803,20,25,0.0009643654394399086
20,25,10,10,skl,0.0023206690093502402,0.002616616024170071,0.002396791009232402,0.002390482285991311,0.002388908003922552,skl_proba,0.0023206690093502402,0.0023475770140066743,20,25,0.0024904701611561564
20,25,10,10,ort,0.0009580579935573041,0.0011135920067317784,0.0010052770376205444,0.000981084555387497,0.000968772976193577,onnx_proba,0.0009580579935573041,0.0009598640026524663,20,25,0.0010428930642794674
20,25,10,10,ort,0.0010189660242758691,0.013138175010681152,0.0011324930237606168,0.0019036398432217539,0.0010349330259487033,ox_cast_input,0.0010189660242758691,0.0010230840416625142,20,25,0.007705443420568135
20,25,10,10,ort,0.0009969260427169502,0.021043951041065156,0.0010722869774326682,0.0019839532789774237,0.0010244129807688296,ox_mul_result,0.0009969260427169502,0.0009976610308513045,20,25,0.00976936316704049
20,25,10,10,ort,0.0009578749886713922,0.0010287430486641824,0.0009949629893526435,0.0009711008821614086,0.0009616650058887899,ox_add_result,0.0009578749886713922,0.0009588280227035284,20,25,0.0010046658911189476
20,25,10,10,ort,0.0009596860036253929,0.0010040929773822427,0.0009846450411714613,0.0009700100356712937,0.000962494988925755,ox_next_activations,0.0009596860036253929,0.0009604849619790912,20,25,0.0009952158249648103
20,25,10,10,ort,0.000958380987867713,0.000988991989288479,0.0009868770139291883,0.000969641322735697,0.0009633100125938654,ox_mul_result1,0.000958380987867713,0.0009612630237825215,20,25,0.000988991989288479
20,25,10,10,ort,0.0009992120703734293,0.001032105996273458,0.0010298200068064034,0.0010213049221783877,0.0010239779949188232,ox_add_result1,0.0009876879630610347,0.0010208039893768728,20,25,0.001032105996273458
20,25,10,10,ort,0.0010176459909416735,0.001061032002326101,0.0010319330031052232,0.0010250205220654607,0.001021314994432032,ox_next_activations1,0.0010176459909416735,0.0010196489747613668,20,25,0.0010457488721673084
20,25,10,10,ort,0.0010153119801543653,0.0010548129794187844,0.0010262089781463146,0.0010210866504348813,0.0010187060106545687,ox_mul_result2,0.0010153119801543653,0.0010157530196011066,20,25,0.0010364345809138159
20,25,10,10,ort,0.0010200259857811034,0.0010608420125208795,0.0010353109682910144,0.001027814275585115,0.0010268260375596583,ox_add_result2,0.0010200259857811034,0.0010212180204689503,20,25,0.0010444369316519857
20,25,10,10,ort,0.0010255179950036108,0.0010689549962989986,0.0010395279969088733,0.0010313125979155302,0.0010280419955961406,ox_out_activations_result,0.0010255179950036108,0.001025750010740012,20,25,0.0010486155304847062
20,25,10,10,ort,0.0010248100152239203,0.0010642280103638768,0.0010402050102129579,0.0010310366470366716,0.0010285599855706096,ox_array_feature_extractor_result,0.0010248100152239203,0.0010265869786962867,20,25,0.0010465953832143498
20,25,10,10,ort,0.0010203259880654514,0.001061732997186482,0.0010362789616920054,0.0010297296452336014,0.0010279680136591196,ox_negative_class_proba,0.0010203259880654514,0.0010244110017083585,20,25,0.0010449984238054583
20,25,10,10,ort,0.0010238169925287366,0.0010611009784042835,0.001041176961734891,0.0010309047577902674,0.0010289349593222141,ox_probabilities,0.0010238169925287366,0.0010256679961457849,20,25,0.0010459132125167317
20,25,10,10,ort,0.0010237290407530963,0.0010639840038493276,0.0010374659905210137,0.0010313326050527393,0.0010284269810654223,ox_argmax_output,0.0010237290407530963,0.0010248880134895444,20,25,0.0010492833600753068
20,25,10,10,ort,0.0010194540373049676,0.0010562690440565348,0.0010287319892086089,0.0010244902921840548,0.0010222530108876526,ox_reshaped_result,0.0010194540373049676,0.0010201979894191027,20,25,0.0010385327294126852
20,25,10,10,ort,0.000988018000498414,0.0010559360380284488,0.0010311249643564224,0.0010181687609292567,0.0010248770122416317,ox_label,0.000988018000498414,0.000989884021691978,20,25,0.0010528237282088617
20,25,10,10,ort,0.0010270479833707213,0.0010887029930017889,0.0010459370096214116,0.0010356577998027205,0.0010323820170015097,ox_output_label,0.0010270479833707213,0.0010284879826940596,20,25,0.0010590622201172245
20,25,10,10,ort,0.0010224379948340356,0.0010556159541010857,0.001033678010571748,0.001029144236817956,0.0010276729590259492,ox_output_probability,0.0010224379948340356,0.0010241540148854256,20,25,0.001041967151254805
50,25,10,10,skl,0.0025472130510024726,0.002826581010594964,0.002632847987115383,0.0026239137654192747,0.0026195000391453505,skl_proba,0.0025472130510024726,0.002608798968140036,20,25,0.002711537766324869
50,25,10,10,ort,0.0012934369733557105,0.0014315570006147027,0.0013039089972153306,0.0013027626019902526,0.0012962769833393395,onnx_proba,0.0012934369733557105,0.0012938029831275344,20,25,0.0013547805012882456
50,25,10,10,ort,0.0012633481325768315,0.0013539470382966101,0.0013090900029055774,0.0012980651995167136,0.0012993370182812214,ox_cast_input,0.0012612290447577834,0.0012837090180255473,20,25,0.0013327822664565957
50,25,10,10,ort,0.0012894720421172678,0.0013256630045361817,0.0013048590044490993,0.0012983647570945322,0.0012968949740752578,ox_mul_result,0.0012894720421172678,0.0012932539684697986,20,25,0.0013127023880448304
50,25,10,10,ort,0.0012921070447191596,0.0013352659880183637,0.0013022199855186045,0.0012991506815887989,0.0012971870019100606,ox_add_result,0.0012921070447191596,0.0012937590363435447,20,25,0.0013151060259385158
50,25,10,10,ort,0.0012509819935075939,0.0013267130125313997,0.0013029429828748107,0.0012776434421539306,0.0012771019828505814,ox_next_activations,0.0012509819935075939,0.00125309603754431,20,25,0.0013217235321098808
50,25,10,10,ort,0.0012899159919470549,0.001339697977527976,0.0013090340071357787,0.0012984737567603589,0.0012945850030519068,ox_mul_result1,0.0012899159919470549,0.0012922270107083023,20,25,0.0013183319135637223
50,25,10,10,ort,0.0012946539791300893,0.001336512970738113,0.0013094850000925362,0.0013026374718174338,0.0013001079787500203,ox_add_result1,0.0012946539791300893,0.00129662302788347,20,25,0.0013186568142969615
50,25,10,10,ort,0.0012966160429641604,0.001339321956038475,0.0013135250192135572,0.0013066160050220787,0.0013062430080026388,ox_next_activations1,0.0012966160429641604,0.001300763979088515,20,25,0.001322463575312373
50,25,10,10,ort,0.0013021919876337051,0.00134422502014786,0.0013175669591873884,0.0013101921160705388,0.001307668979279697,ox_mul_result2,0.0013021919876337051,0.0013045610394328833,20,25,0.0013261898976099035
50,25,10,10,ort,0.0012591039994731545,0.0013367279898375273,0.0013136930065229535,0.001294565754942596,0.0012970359530299902,ox_add_result2,0.0012591039994731545,0.0012615930172614753,20,25,0.0013317468169064867
50,25,10,10,ort,0.0012300090165808797,0.0013153780018910766,0.0012736079515889287,0.0012490849965251982,0.0012385369627736509,ox_out_activations_result,0.0012300090165808797,0.001233463000971824,20,25,0.001288961735329708
50,25,10,10,ort,0.0012225430109538138,0.0013156809727661312,0.0013103980454616249,0.0012737331981770694,0.0013002249761484563,ox_array_feature_extractor_result,0.0012225430109538138,0.0012277729692868888,20,25,0.0013156809727661312
50,25,10,10,ort,0.0013057449832558632,0.0013536910410039127,0.0013248709728941321,0.0013162348396144807,0.0013134040054865181,ox_negative_class_proba,0.0013057449832558632,0.0013102780212648213,20,25,0.0013339258807853259
50,25,10,10,ort,0.0012973250122740865,0.0013525959802791476,0.0013157649664208293,0.0013097904832102358,0.0013077369658276439,ox_probabilities,0.0012973250122740865,0.0013014860451221466,20,25,0.0013301351920808459
50,25,10,10,ort,0.0012319780071265996,0.001344638003502041,0.001318282971624285,0.001286696356255561,0.001291160995606333,ox_argmax_output,0.0012319780071265996,0.0012370800250209868,20,25,0.001344638003502041
50,25,10,10,ort,0.0013000399922020733,0.0013425329816527665,0.0013186049764044583,0.0013081750832498074,0.0013053040020167828,ox_reshaped_result,0.0013000399922020733,0.0013015010044910014,20,25,0.0013253700071621478
50,25,10,10,ort,0.0013018220197409391,0.0013570259907282889,0.0013243730063550174,0.0013172211195342242,0.0013161550159566104,ox_label,0.0013018220197409391,0.0013106869882903993,20,25,0.0013364153620741741
50,25,10,10,ort,0.001239921031031725,0.0013582469546236098,0.0013206249568611383,0.0012970691965892912,0.0013118049828335643,ox_output_label,0.0012392839998938143,0.0012731010210700333,20,25,0.0013542173621468572
50,25,10,10,ort,0.0013012040290050209,0.0013490099809132516,0.0013205040013417602,0.0013146000378765166,0.0013136620400473475,ox_output_probability,0.0013012040290050209,0.0013083480298519135,20,25,0.0013313740330113948
100,25,10,10,skl,0.0029703070176765323,0.003262320999056101,0.002994900045450777,0.0029932242492213845,0.0029817670001648366,skl_proba,0.0029703070176765323,0.002975695999339223,20,25,0.0031016270747998877
100,25,10,10,ort,0.0017251310055144131,0.0019034490105696023,0.0017445950070396066,0.0017402669182047248,0.00173356500454247,onnx_proba,0.0017251310055144131,0.0017291750409640372,20,25,0.0018062052832087173
100,25,10,10,ort,0.0016857044014009573,0.001791774993762374,0.001736105012241751,0.0017258887621574104,0.0017283580382354558,ox_cast_input,0.0016789599903859198,0.0017060189857147634,20,25,0.0017660731229138635
100,25,10,10,ort,0.0017401929944753647,0.0017856970080174506,0.0017610069480724633,0.0017499657208099961,0.0017457050271332264,ox_mul_result,0.0017401929944753647,0.0017414179746992886,20,25,0.001769546787219507
100,25,10,10,ort,0.001625054981559515,0.001774295000359416,0.001738153980113566,0.0016799629991874098,0.0016738440026529133,ox_add_result,0.001625054981559515,0.001628096040803939,20,25,0.0017669731058762943
100,25,10,10,ort,0.0016240089898929,0.0016990589792840183,0.0016522659570910037,0.0016386487567797304,0.0016306470497511327,ox_next_activations,0.0016240089898929,0.0016268070321530104,20,25,0.0016714918467385501
100,25,10,10,ort,0.001625317963771522,0.001668925047852099,0.0016536189941689372,0.001636661202646792,0.0016320630093105137,ox_mul_result1,0.001625317963771522,0.0016265640151686966,20,25,0.001659508558381471
100,25,10,10,ort,0.0016251690103672445,0.0017356520402245224,0.0017330970149487257,0.0016689342400059105,0.0016551520093344152,ox_add_result1,0.0016251690103672445,0.0016311079962179065,20,25,0.0017356520402245224
100,25,10,10,ort,0.0017234580009244382,0.0017727809608913958,0.0017375850002281368,0.0017336015566252173,0.0017315250006504357,ox_next_activations1,0.0017234580009244382,0.0017280550091527402,20,25,0.001750919636844372
100,25,10,10,ort,0.0016740990104153752,0.001792155031580478,0.0017417329945601523,0.0017230414901860057,0.0017294759745709598,ox_mul_result2,0.0016740990104153752,0.0016785900224931538,20,25,0.0017771153394138632
100,25,10,10,ort,0.001638775982428342,0.0017284330097027123,0.0016696280217729509,0.0016562238777987658,0.0016444489592686296,ox_add_result2,0.001638775982428342,0.0016412290278822184,20,25,0.0017024722007118096
100,25,10,10,ort,0.0016357889981009066,0.0016745750326663256,0.0016711620264686644,0.0016486716433428228,0.0016441380139440298,ox_out_activations_result,0.0016357889981009066,0.0016368899960070848,20,25,0.0016730480395762122
100,25,10,10,ort,0.0016817226582047967,0.0017836969927884638,0.0017436729976907372,0.0017280195211060345,0.0017310839612036943,ox_array_feature_extractor_result,0.001637717999983579,0.001724826986901462,20,25,0.0017743163840072723
100,25,10,10,ort,0.0017282560002058744,0.0017808389966376126,0.0017472610343247652,0.0017391095217317342,0.0017368660192005336,ox_negative_class_proba,0.0017282560002058744,0.001730462012346834,20,25,0.0017604635807385877
100,25,10,10,ort,0.00162992300465703,0.0017788970144465566,0.0017004479886963964,0.00167363099521026,0.0016701860004104674,ox_probabilities,0.00162992300465703,0.0016394240083172917,20,25,0.0017383616428442833
100,25,10,10,ort,0.001635631953831762,0.0017453489708714187,0.0017413930036127567,0.0016926399176009,0.0016988749848678708,ox_argmax_output,0.001635631953831762,0.0016407269868068397,20,25,0.0017453489708714187
