_model,_tested,input_size,nb_estimators,nb_onnx_nodes,onnxrt_std,onnxrt_time,onnxruntime,original_std,original_time,numpy-version,onnx-version,onnxruntime-version,stderr,ratio,ratio_nodes,CPU,CPUI
SklearnBinMultinomialNB,True,128.0,1,13,2.5372302083981804e-06,9.321748884394765e-05,True,4.327074912899114e-06,0.00012531701195985081,1.16.2,1.4.1,0.3.1,,0.7438534272889682,13.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnBinNuSVCPF,True,,1,1,,,,,,1.16.2,1.4.1,0.3.1,Model '/var/lib/jenkins/workspace/_benchmarks/_benchmarks_ORT_UNIT_37_std/onnx/onnxruntime-skl2onnx/SklearnBinNuSVCPF.model.onnx' has discrepencies.,,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnBinNuSVCPT,True,124.0,1,1,1.2592051215966028e-06,2.147924341261387e-05,True,4.188214203394825e-06,7.155025191605092e-05,1.16.2,1.4.1,0.3.1,,0.3001980124097287,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnBinRandomForestClassifier,True,120.0,6,3,1.5593208106374888e-06,2.24204882979393e-05,True,1.1660098746947099e-05,0.00042982475366443396,1.16.2,1.4.1,0.3.1,,0.05216192903455503,0.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnBinRandomForestClassifier_mismatched_estimator_counts,True,120.0,6,3,1.5969151643731338e-06,2.242394350469113e-05,True,1.2496422165724008e-05,0.0004346012896858156,1.16.2,1.4.1,0.3.1,,0.05159658757778186,0.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnBinSVCLinearPF,True,,1,1,,,,,,1.16.2,1.4.1,0.3.1,Model '/var/lib/jenkins/workspace/_benchmarks/_benchmarks_ORT_UNIT_37_std/onnx/onnxruntime-skl2onnx/SklearnBinSVCLinearPF.model.onnx' has discrepencies.,,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnBinVotingClassifierHard-OneOffArray,True,120.0,8,11,1.66117049197015e-06,2.9470139648765327e-05,True,6.761449186574303e-06,0.0002799085103906691,1.16.2,1.4.1,0.3.1,,0.10528490043991078,1.375,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnBinVotingClassifierSoft-OneOffArray,True,120.0,8,11,1.7806650786274078e-06,2.961781620979309e-05,True,4.752817099878875e-06,0.0001888370728120208,1.16.2,1.4.1,0.3.1,,0.1568432287619516,1.375,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnBinVotingClassifierWeightedSoft-OneOffArray,True,120.0,8,12,2.1551807786314653e-06,3.1861914787441495e-05,True,6.969776097488274e-06,0.00023039536038413637,1.16.2,1.4.1,0.3.1,,0.13829234553299327,1.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnBinVotingClassifierWeightsHard-OneOffArray,True,120.0,8,12,1.7164671233145104e-06,3.1626792624592776e-05,True,6.713377953766533e-06,0.00028510591760277747,1.16.2,1.4.1,0.3.1,,0.1109299760963105,1.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnBinarizer-SkipDim1,True,120.0,1,1,1.194194924770701e-06,1.4392903074622157e-05,True,3.8616845224751035e-06,6.0795231256634e-05,1.16.2,1.4.1,0.3.1,,0.23674394812095723,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnCalibratedClassifierCVBinary,True,128.0,2,32,2.508329752301564e-06,0.0001311710816808045,True,6.2143109883448224e-06,0.0003592049381695688,1.16.2,1.4.1,0.3.1,,0.3651705968999874,16.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnCalibratedClassifierCVFloat,True,128.0,2,64,0.0020369318006162227,0.002890996269416064,True,8.19266420652089e-06,0.0004356117430143058,1.16.2,1.4.1,0.3.1,,6.63663529686141,32.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnCalibratedClassifierCVInt,True,624.0,2,148,0.0006624110425473693,0.011575262787751851,True,8.740161197768229e-06,0.0006720411884598434,1.16.2,1.4.1,0.3.1,,17.224037732388943,74.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnCalibratedClassifierCVIsotonicBinary-OneOffArray,True,128.0,2,72,0.0055152976290664965,0.003437831959687173,True,1.771118910846275e-05,0.0016129053393378855,1.16.2,1.4.1,0.3.1,,2.131453021972411,36.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnCalibratedClassifierCVIsotonicFloat-OneOffArray,True,128.0,2,120,0.009992963648962952,0.007867216259706766,True,0.00016380290317286598,0.0020078806173987685,1.16.2,1.4.1,0.3.1,,3.918169333144334,60.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnCountVectorizer11-OneOff-SklCol,True,,1,4,,,,,,1.16.2,1.4.1,0.3.1,Unable to load onnx '/var/lib/jenkins/workspace/_benchmarks/_benchmarks_ORT_UNIT_37_std/onnx/onnxruntime-skl2onnx/SklearnCountVectorizer11-OneOff-SklCol.model.onnx',,4.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnCountVectorizer12-OneOff-SklCol,True,,1,4,,,,,,1.16.2,1.4.1,0.3.1,Unable to load onnx '/var/lib/jenkins/workspace/_benchmarks/_benchmarks_ORT_UNIT_37_std/onnx/onnxruntime-skl2onnx/SklearnCountVectorizer12-OneOff-SklCol.model.onnx',,4.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnCountVectorizer13-OneOff-SklCol,True,,1,4,,,,,,1.16.2,1.4.1,0.3.1,Unable to load onnx '/var/lib/jenkins/workspace/_benchmarks/_benchmarks_ORT_UNIT_37_std/onnx/onnxruntime-skl2onnx/SklearnCountVectorizer13-OneOff-SklCol.model.onnx',,4.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnCountVectorizer22-OneOff-SklCol,True,,1,4,,,,,,1.16.2,1.4.1,0.3.1,Unable to load onnx '/var/lib/jenkins/workspace/_benchmarks/_benchmarks_ORT_UNIT_37_std/onnx/onnxruntime-skl2onnx/SklearnCountVectorizer22-OneOff-SklCol.model.onnx',,4.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnDictVectorizer-OneOff-SkipDim1,True,80.0,1,1,7.778485434135384e-07,1.5389597974717622e-05,True,2.165883038591565e-06,8.379128575325012e-05,1.16.2,1.4.1,0.3.1,,0.18366585303437338,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnDocumentationTfIdf-OneOff-SklCol,True,,2,5,,,,,,1.16.2,1.4.1,0.3.1,Unable to load onnx '/var/lib/jenkins/workspace/_benchmarks/_benchmarks_ORT_UNIT_37_std/onnx/onnxruntime-skl2onnx/SklearnDocumentationTfIdf-OneOff-SklCol.model.onnx',,2.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnDocumentationTfIdfUnion1-OneOff-Dec2,True,,10,13,,,,,,1.16.2,1.4.1,0.3.1,Unable to load onnx '/var/lib/jenkins/workspace/_benchmarks/_benchmarks_ORT_UNIT_37_std/onnx/onnxruntime-skl2onnx/SklearnDocumentationTfIdfUnion1-OneOff-Dec2.model.onnx',,1.3,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnElasticNet-Dec4,True,128.0,1,1,1.486327067623198e-06,2.2494406439363958e-05,True,3.2289336989278693e-06,6.103318510577082e-05,1.16.2,1.4.1,0.3.1,,0.36856025783974794,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnFunctionTransformer-DF,True,120.0,5,6,2.3838931431218207e-06,2.6820543222129345e-05,True,1.5055566150609225e-05,0.00239705355418846,1.16.2,1.4.1,0.3.1,,0.011188962872884014,1.2,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnGenericUnivariateSelect,True,144.0,1,2,1.1876547765186763e-06,1.6813567373901604e-05,True,6.4364814614250925e-06,0.0002742130355909467,1.16.2,1.4.1,0.3.1,,0.061315711478366765,2.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnGradientBoostingRegressionHuberLoss,True,128.0,2,1,2.18176774036725e-06,5.257883202284575e-05,True,3.4035304056930264e-06,0.00012645451212301852,1.16.2,1.4.1,0.3.1,,0.41579245485282157,0.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnGradientBoostingRegressionLadLoss,True,128.0,2,1,2.0788128557540373e-06,5.183876445516944e-05,True,3.050860910630312e-06,0.00012688821367919442,1.16.2,1.4.1,0.3.1,,0.4085388465333036,0.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnGradientBoostingRegressionLsLoss,True,128.0,2,1,2.004224487214585e-06,5.377551913261413e-05,True,3.6458670458432364e-06,0.00012334064906463027,1.16.2,1.4.1,0.3.1,,0.43599186108089844,0.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnGradientBoostingRegressionQuantileLoss,True,128.0,2,1,6.946531092987541e-07,4.915081150829792e-05,True,2.9116213136614395e-06,0.0001228913702070713,1.16.2,1.4.1,0.3.1,,0.3999533199563083,0.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnImputerMeanFloat32,True,120.0,1,1,5.420826237701859e-07,1.4898473396897314e-05,True,3.229513787275786e-06,6.209307769313455e-05,1.16.2,1.4.1,0.3.1,,0.23993775071878254,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKBinsDiscretiserOneHotDenseKMeans,True,128.0,2,33,1.6609485647278997e-06,4.8540914431214336e-05,True,1.860912917148156e-05,0.0011884388108737768,1.16.2,1.4.1,0.3.1,,0.04084426895779814,16.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKBinsDiscretiserOneHotDenseKMeansInt,True,144.0,2,33,1.6692445764853225e-06,4.8239490948617463e-05,True,2.263029497389256e-05,0.0011797740273177626,1.16.2,1.4.1,0.3.1,,0.04088875482221863,16.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKBinsDiscretiserOneHotDenseQuantile,True,128.0,2,33,1.807821709329626e-06,4.8299299087375396e-05,True,2.9144972932189723e-05,0.0011819366617128251,1.16.2,1.4.1,0.3.1,,0.040864540928429775,16.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKBinsDiscretiserOneHotDenseQuantileInt,True,144.0,2,33,1.2212461514928647e-05,4.998489795252681e-05,True,3.186976038853981e-05,0.0011697388212196526,1.16.2,1.4.1,0.3.1,,0.04273167398206808,16.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKBinsDiscretiserOneHotDenseUniform,True,128.0,2,33,2.4154767528899516e-06,4.758735839277506e-05,True,2.337548112756113e-05,0.001184376505203545,1.16.2,1.4.1,0.3.1,,0.04017924889906253,16.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKBinsDiscretiserOneHotDenseUniformInt,True,144.0,2,33,2.4942296805097155e-06,4.792480729520321e-05,True,0.0001122052911360482,0.0011713308612816035,1.16.2,1.4.1,0.3.1,,0.04091483361308061,16.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKBinsDiscretiserOrdinalKMeans,True,128.0,1,29,5.084085556174846e-07,4.308606311678886e-05,True,2.574928061910511e-05,0.00015614374401047825,1.16.2,1.4.1,0.3.1,,0.27593845267279815,29.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKBinsDiscretiserOrdinalKMeansInt,True,144.0,1,29,1.010393969872884e-06,4.4377421028912064e-05,True,3.371757612264179e-06,0.00014397683506831526,1.16.2,1.4.1,0.3.1,,0.3082261185131311,29.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKBinsDiscretiserOrdinalQuantile,True,128.0,1,29,2.975149629214449e-06,4.551254492253065e-05,True,2.708772207548854e-05,0.00015791575983166694,1.16.2,1.4.1,0.3.1,,0.28820774424950074,29.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKBinsDiscretiserOrdinalQuantileInt,True,144.0,1,29,1.7522247380866914e-06,4.483781242743135e-05,True,3.275632472974432e-06,0.00014396892301738262,1.16.2,1.4.1,0.3.1,,0.31144091021655895,29.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKBinsDiscretiserOrdinalUniform,True,128.0,1,29,1.207618243786737e-06,4.497150052338839e-05,True,3.2007578494134963e-06,0.00015445019025355576,1.16.2,1.4.1,0.3.1,,0.29117154501111436,29.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKBinsDiscretiserOrdinalUniformInt,True,144.0,1,29,1.0191646323759837e-06,4.4773903209716084e-05,True,3.220595540131656e-06,0.00014355574967339635,1.16.2,1.4.1,0.3.1,,0.3118920928738917,29.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKMeans-Dec4,True,128.0,1,6,2.093015670684433e-06,2.835138933733105e-05,True,6.01720191698629e-06,0.00017829295760020614,1.16.2,1.4.1,0.3.1,,0.15901575541140875,6.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKNeighborsClassifierBinary,True,124.0,1,25,0.00021389588536938482,0.0090439736219123,True,2.6648024040686654e-05,0.0004766983105801046,1.16.2,1.4.1,0.3.1,,18.972111755350024,25.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKNeighborsClassifierMulti,True,124.0,1,28,0.00022088658913494824,0.012068485624622555,True,2.7575146896212763e-05,0.00047634338866919275,1.16.2,1.4.1,0.3.1,,25.33568411296621,28.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKNeighborsRegressor-OneOffArray,True,128.0,1,9,0.00024657877158965335,0.006054252211470157,True,3.6477832768483285e-05,0.0003846709267236293,1.16.2,1.4.1,0.3.1,,15.738782920342445,9.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKNeighborsRegressor2-OneOffArray,True,128.0,1,10,0.00015669328833180045,0.0059860692182555795,True,2.4854451082053464e-05,0.00038977993745356804,1.16.2,1.4.1,0.3.1,,15.357561134014654,10.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKNeighborsRegressorMetricCityblock-OneOffArray,True,128.0,1,9,0.000325116351839169,0.006191825031302869,True,1.0976790281420495e-05,0.0003876741123385728,1.16.2,1.4.1,0.3.1,,15.971726855713483,9.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnKNeighborsRegressorWeightsDistance-OneOffArray,True,128.0,1,28,0.00027458534408859246,0.011940615034662188,True,2.021986606810747e-05,0.000459981004241854,1.16.2,1.4.1,0.3.1,,25.958930748331333,28.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnLabelEncoder,True,112.0,1,1,1.0902529593951516e-06,1.5759973321110012e-05,True,2.8210712140244517e-06,7.228171406313777e-05,1.16.2,1.4.1,0.3.1,,0.21803541221149988,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnLassoLars-Dec4,True,128.0,1,1,1.281859002253252e-06,2.1641934756189585e-05,True,3.344405540250763e-06,5.8682001195847984e-05,1.16.2,1.4.1,0.3.1,,0.3688002166790598,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnLinearRegression-Dec4,True,128.0,1,1,1.4917828113765246e-06,2.1816478576511146e-05,True,3.995711015767926e-06,5.860388884320854e-05,1.16.2,1.4.1,0.3.1,,0.3722701514720282,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnLinearRegressionNoIntercept-Dec4,True,128.0,1,1,1.44054149522111e-06,2.197931334376335e-05,True,3.4081333416323937e-06,5.7623938657343395e-05,1.16.2,1.4.1,0.3.1,,0.38142677949283815,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnLinearSVCBinary-NoProb,True,124.0,1,2,1.3787344132816529e-06,2.378964936360717e-05,True,2.819348826005878e-06,5.767479538917541e-05,1.16.2,1.4.1,0.3.1,,0.4124791289345794,2.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnLinearSVCMulti,True,124.0,1,1,1.3015975826996957e-06,2.3399597499519585e-05,True,2.614678823851862e-06,5.642322404310107e-05,1.16.2,1.4.1,0.3.1,,0.4147157114177824,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnLinearSvr-Dec4,True,128.0,1,1,1.0955171997866422e-06,2.115038456395269e-05,True,2.741357706071485e-06,5.5637947283685205e-05,1.16.2,1.4.1,0.3.1,,0.38014315043133606,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnLogitisticRegressionBinary,True,124.0,1,4,2.2101047138142675e-06,8.004166604951024e-05,True,3.5403399341032783e-06,7.958800625056029e-05,1.16.2,1.4.1,0.3.1,,1.005700102569748,4.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnLogitisticRegressionBinaryNoIntercept,True,124.0,1,4,2.2670472721270283e-06,8.05641901679337e-05,True,3.293754738516277e-06,7.819897821173072e-05,1.16.2,1.4.1,0.3.1,,1.030246072394948,4.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnLogitisticRegressionMulti,True,124.0,1,4,2.154542831797908e-06,0.00010148835927248,True,3.2388523623310847e-06,7.66355232335627e-05,1.16.2,1.4.1,0.3.1,,1.3242991629765886,4.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMLPClassifierBinary,True,128.0,2,15,0.002306098867265778,0.001806972472462803,True,4.4419446144439287e-05,0.00023651566030457612,1.16.2,1.4.1,0.3.1,,7.639969675309663,7.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMLPClassifierMultiClass,True,128.0,2,14,0.0015805563283187592,0.002471745977178216,True,2.0988275924485723e-05,0.0001172978752292693,1.16.2,1.4.1,0.3.1,,21.072384920417058,7.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMLPClassifierMultiClassIdentityActivation,True,624.0,2,14,0.001095073677572985,0.004425275748129934,True,2.2748305450713985e-06,8.815405005589127e-05,1.16.2,1.4.1,0.3.1,,50.19934699907978,7.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMLPClassifierMultiClassLogisticActivation,True,128.0,2,14,6.309343470861252e-06,6.19353880174458e-05,True,4.219707653885256e-06,0.0001096898657269776,1.16.2,1.4.1,0.3.1,,0.564640932021974,7.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMLPClassifierMultiClassTanhActivation,True,128.0,2,14,1.968727150559944e-06,5.9194151777774095e-05,True,3.63552093669664e-06,0.00010853711701929571,1.16.2,1.4.1,0.3.1,,0.5453816482637047,7.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMLPRegressor,True,152.0,1,8,0.001976597009644727,0.0035790985799394547,True,4.0271443323204735e-06,8.519988553598523e-05,1.16.2,1.4.1,0.3.1,,42.00825573207816,8.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMLPRegressorIdentityActivation,True,192.0,1,8,0.0010604788211097532,0.001696178280748427,True,3.1231350147906413e-06,5.717782629653812e-05,1.16.2,1.4.1,0.3.1,,29.664966134802565,8.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMLPRegressorLogisticActivation,True,152.0,1,8,0.001082400684295872,0.001652638972271234,True,2.498206811405494e-06,8.323778305202722e-05,1.16.2,1.4.1,0.3.1,,19.854432826956273,8.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMLPRegressorTanhActivation-Dec4,True,152.0,1,8,0.0011339750330868884,0.0008807744868099689,True,2.6744280681184003e-06,8.399299858137965e-05,1.16.2,1.4.1,0.3.1,,10.486284591406733,8.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMRgDecisionTreeRegressor,True,120.0,1,1,9.990327131382638e-07,1.662580156698823e-05,True,2.69340540454227e-06,6.38182507827878e-05,1.16.2,1.4.1,0.3.1,,0.2605179766455197,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMRgExtraTreesRegressor,True,120.0,6,1,9.752954707297319e-07,1.6397071070969103e-05,True,1.0178800237508738e-05,0.00034287601243704563,1.16.2,1.4.1,0.3.1,,0.047822158670197776,0.16666666666666666,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMRgRandomForestRegressor,True,120.0,6,1,1.0403345096901776e-06,1.6493727918714284e-05,True,1.0286377482517037e-05,0.00034630662482231856,1.16.2,1.4.1,0.3.1,,0.0476275264072029,0.16666666666666666,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMaxAbsScaler,True,124.0,1,1,9.273338398729799e-07,1.4806020073592664e-05,True,2.721558643133405e-06,5.946626793593168e-05,1.16.2,1.4.1,0.3.1,,0.24898182763957058,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMclBernoulliNB,True,368.0,1,22,0.0002622456157688866,0.005643992740195245,True,5.612744272967527e-06,0.00024342460092157124,1.16.2,1.4.1,0.3.1,,23.185794364365325,22.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMclDecisionTreeClassifier,True,120.0,1,3,1.5936104602211388e-06,2.4790949188172822e-05,True,3.859019513570031e-06,8.435875549912452e-05,1.16.2,1.4.1,0.3.1,,0.29387523608536525,3.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMclExtraTreesClassifier,True,120.0,6,3,1.559210453551509e-06,2.4462008848786355e-05,True,1.085907339265483e-05,0.0004290904966183007,1.16.2,1.4.1,0.3.1,,0.05700897372832436,0.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMclGradientBoostingClassifier,True,,2,3,,,,,,1.16.2,1.4.1,0.3.1,Model '/var/lib/jenkins/workspace/_benchmarks/_benchmarks_ORT_UNIT_37_std/onnx/onnxruntime-skl2onnx/SklearnMclGradientBoostingClassifier.model.onnx' has discrepencies.,,1.5,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMclMultinomialNB,True,128.0,1,13,2.194587992603916e-06,0.0001132626524195075,True,4.107003857203012e-06,0.00012544952891767024,1.16.2,1.4.1,0.3.1,,0.9028543462593572,13.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMclNuSVCPF,True,,1,1,,,,,,1.16.2,1.4.1,0.3.1,Model '/var/lib/jenkins/workspace/_benchmarks/_benchmarks_ORT_UNIT_37_std/onnx/onnxruntime-skl2onnx/SklearnMclNuSVCPF.model.onnx' has discrepencies.,,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMclNuSVCPT,True,124.0,1,1,1.7047305851538333e-06,4.16807415895164e-05,True,4.1812750214557495e-06,7.656044047325849e-05,1.16.2,1.4.1,0.3.1,,0.5444161675646956,1.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMclOneVsRestClassifier,True,,6,18,,,,,,1.16.2,1.4.1,0.3.1,Unable to load onnx '/var/lib/jenkins/workspace/_benchmarks/_benchmarks_ORT_UNIT_37_std/onnx/onnxruntime-skl2onnx/SklearnMclOneVsRestClassifier.model.onnx',,3.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
SklearnMclOneVsRestClassifierF2,True,,6,18,,,,,,1.16.2,1.4.1,0.3.1,Unable to load onnx '/var/lib/jenkins/workspace/_benchmarks/_benchmarks_ORT_UNIT_37_std/onnx/onnxruntime-skl2onnx/SklearnMclOneVsRestClassifierF2.model.onnx',,3.0,,Intel(R) Xeon(R) CPU E3-1220 V2 @ 3.10GHz
