N,count,dim,lib,lower,max,max3,mean,median,min,min3,nbnode,number,repeat,upper
1,20,1,npy,0.0016833152621984482,0.0017441678792238235,0.001733807846903801,0.0017146010184660553,0.001712797675281763,0.0016833152621984482,0.0016962611116468906,200,2,20,0.0017441678792238235
100,20,1,ort,0.0005450751632452011,0.0006605470553040504,0.0005691461265087128,0.0005635935580357909,0.0005630136001855135,0.0005450751632452011,0.0005458858795464039,200,2,20,0.0006130104762330472
100,20,1,npy,0.0014223637990653515,0.0014827828854322433,0.0014717280864715576,0.0014478986850008368,0.0014446345157921314,0.0014223637990653515,0.001425894908607006,200,2,20,0.0014827828854322433
1000,20,1,ort,0.003694926706414601,0.0037539592012763023,0.0037454930134117603,0.0037262629950419067,0.003728936892002821,0.0036939186975359917,0.0037122149951756,200,2,20,0.0037539592012763023
1000,20,1,npy,0.0021770778112113476,0.002281283028423786,0.0022202287800610065,0.0022035917732864617,0.0022013019770383835,0.0021770778112113476,0.002187618985772133,200,2,20,0.0022469598489687557
10000,20,1,ort,0.035070023569415625,0.03531105909496546,0.035289185121655464,0.03521379721350968,0.035226940643042326,0.03502170415595174,0.035150197334587574,200,2,20,0.03531105909496546
10000,20,1,npy,0.008128051180392504,0.008310682140290737,0.008256626781076193,0.008181903208605946,0.00816921447403729,0.008128051180392504,0.008140747901052237,200,2,20,0.008277038217340637
1,20,1,ort,0.0002547288313508034,0.0004556579515337944,0.0002875900827348232,0.0002741918200626969,0.00026264158077538013,0.0002547288313508034,0.0002551693469285965,250,2,20,0.0003579816757261099
1,20,1,npy,0.0021132640540599823,0.0022322293370962143,0.0021787192672491074,0.0021535801934078336,0.0021471704822033644,0.0021132640540599823,0.002134055830538273,250,2,20,0.002205471490842367
100,20,1,ort,0.0006695808842778206,0.0008682818152010441,0.00072091119363904,0.0007089757593348623,0.0006947314832359552,0.0006695808842778206,0.0006769080646336079,250,2,20,0.0007943149361126908
100,20,1,npy,0.0017628343775868416,0.0018989751115441322,0.0018727900460362434,0.001808665134012699,0.0017975205555558205,0.0017628343775868416,0.0017825509421527386,250,2,20,0.001879972705481903
1000,20,1,ort,0.004617017228156328,0.004805789329111576,0.004655473865568638,0.004646236426196992,0.004635704914107919,0.004617017228156328,0.004630046896636486,250,2,20,0.004721593671506516
1000,20,1,npy,0.002725986298173666,0.002798801753669977,0.0027655232697725296,0.0027521638432517646,0.002746792044490576,0.002725986298173666,0.002734201028943062,250,2,20,0.0027879749247904733
10000,20,1,ort,0.043610980836695075,0.044566544238477945,0.04423867119476199,0.04407591051422059,0.04409337625838816,0.04328210232779384,0.043961633928120136,250,2,20,0.04454084019174611
10000,20,1,npy,0.010226943995803595,0.010449137073010206,0.010361041873693466,0.010297016520053149,0.010281218914315104,0.010226943995803595,0.010252725798636675,250,2,20,0.010403352021351718
1,20,1,ort,0.0003007231280207634,0.0005501294508576393,0.00033608125522732735,0.0003228062530979514,0.00030973157845437527,0.0003007231280207634,0.00030141789466142654,300,2,20,0.00042712409009381443
1,20,1,npy,0.002539240289479494,0.0026151961646974087,0.002589828334748745,0.0025747101055458186,0.0025774945970624685,0.002539240289479494,0.0025581959635019302,300,2,20,0.002613454942021718
100,20,1,ort,0.0008051036857068539,0.001153167337179184,0.000844564288854599,0.0008418361656367778,0.0008239469025284052,0.0008051036857068539,0.0008219368755817413,300,2,20,0.0009828956741757097
100,20,1,npy,0.0021539158187806606,0.002224365249276161,0.002205261029303074,0.00218226769939065,0.002173125045374036,0.0021539158187806606,0.0021663913503289223,300,2,20,0.0022230028390425355
1000,20,1,ort,0.00554168876260519,0.005862412042915821,0.005597142037004232,0.00559392236173153,0.005577401025220752,0.00554168876260519,0.005559741985052824,300,2,20,0.005725210325344843
1000,20,1,npy,0.0033120010048151016,0.0033723381347954273,0.003351499792188406,0.0033386155497282743,0.003338491078466177,0.0033120010048151016,0.0033251740969717503,300,2,20,0.003366827055214888
10000,20,1,ort,0.05279307812452316,0.053274129051715136,0.05312215443700552,0.052981312130577864,0.052968998439610004,0.05279307812452316,0.05285342410206795,300,2,20,0.05321665366037104
10000,20,1,npy,0.012233763001859188,0.012397459708154202,0.01236470090225339,0.012315512448549271,0.012320640496909618,0.012233763001859188,0.012259002774953842,300,2,20,0.012397459708154202
1,20,10,ort,2.932874485850334e-05,8.429819718003273e-05,3.076903522014618e-05,3.2577174715697764e-05,2.967403270304203e-05,2.932874485850334e-05,2.9434915632009506e-05,1,2,20,5.5893307170237964e-05
1,20,10,npy,1.2327916920185089e-05,2.0635314285755157e-05,1.2722332030534744e-05,1.2925779446959496e-05,1.2477394193410873e-05,1.2327916920185089e-05,1.237913966178894e-05,1,2,20,1.641754644424887e-05
100,20,10,ort,4.5347027480602264e-05,6.698910146951675e-05,5.5977143347263336e-05,5.0633540377020835e-05,4.831189289689064e-05,4.5347027480602264e-05,4.684599116444588e-05,1,2,20,6.208182090655712e-05
100,20,10,npy,2.1816696971654892e-05,3.079790621995926e-05,3.036530688405037e-05,2.3725489154458045e-05,2.1985499188303947e-05,2.1816696971654892e-05,2.1857675164937973e-05,1,2,20,3.03470568925305e-05
1000,20,10,ort,0.00019685691222548485,0.00024420116096735,0.00023230630904436111,0.0002164632547646761,0.00021269498392939568,0.00019685691222548485,0.00020987819880247116,1,2,20,0.00024081478414184488
1000,20,10,npy,9.377161040902138e-05,0.00011293403804302216,0.00010884320363402367,9.688569698482752e-05,9.418372064828873e-05,9.377161040902138e-05,9.38749872148037e-05,1,2,20,0.00010859750953087994
10000,20,10,ort,0.001851470209658146,0.0021441220305860043,0.0018952460959553719,0.0018897514790296554,0.0018798753153532743,0.001851470209658146,0.0018604137003421783,1,2,20,0.002007035002152649
10000,20,10,npy,0.0007424061186611652,0.0007894858717918396,0.000778926070779562,0.0007622454082593322,0.0007627550512552261,0.0007424061186611652,0.0007460899651050568,1,2,20,0.000788616436690691
1,20,10,ort,3.0671246349811554e-05,8.062180131673813e-05,4.044780507683754e-05,3.644782118499279e-05,3.1210482120513916e-05,3.0671246349811554e-05,3.0943192541599274e-05,2,2,20,6.0011908579188765e-05
1,20,10,npy,1.9534025341272354e-05,2.8184615075588226e-05,2.013193443417549e-05,2.067240420728922e-05,1.987139694392681e-05,1.9534025341272354e-05,1.977803185582161e-05,2,2,20,2.5387481115283073e-05
100,20,10,ort,6.92540779709816e-05,8.751824498176575e-05,7.110321894288063e-05,7.091953884810209e-05,6.981031037867069e-05,6.92540779709816e-05,6.947992369532585e-05,2,2,20,7.85349058049141e-05
100,20,10,npy,3.7555117160081863e-05,5.3551048040390015e-05,4.803994670510292e-05,4.102445673197508e-05,3.893882967531681e-05,3.7555117160081863e-05,3.778096288442612e-05,2,2,20,5.010719445294188e-05
1000,20,10,ort,0.0003800620324909687,0.000425947830080986,0.0004017888568341732,0.00039321181830018757,0.0003870336804538965,0.0003800620324909687,0.00038184691220521927,2,2,20,0.00041922128956314506
1000,20,10,npy,0.00017534708604216576,0.0002032620832324028,0.00019434839487075806,0.00018105173949152232,0.0001771992538124323,0.00017534708604216576,0.00017594685778021812,2,2,20,0.00019688159800564
10000,20,10,ort,0.003575416747480631,0.003825719002634287,0.0036464231088757515,0.003626647498458624,0.0036197525914758444,0.003575416747480631,0.003599075134843588,2,2,20,0.003726209674525056
10000,20,10,npy,0.0014453800395131111,0.0015313690528273582,0.0014958498068153858,0.0014658634085208178,0.00145335728302598,0.0014453800395131111,0.0014471979811787605,2,2,20,0.0015119403633463374
1,20,10,ort,3.305496647953987e-05,8.549820631742477e-05,3.3810269087553024e-05,3.604586236178875e-05,3.32854688167572e-05,3.305496647953987e-05,3.311922773718834e-05,3,2,20,5.8308931585728695e-05
1,20,10,npy,2.6633962988853455e-05,3.546709194779396e-05,2.74009071290493e-05,2.750614657998085e-05,2.7050962671637535e-05,2.6633962988853455e-05,2.6926863938570023e-05,3,2,20,3.1117100177452075e-05
100,20,10,ort,8.275965228676796e-05,0.000112093985080719,0.00010303920134902,8.971593342721462e-05,8.57857521623373e-05,8.275965228676796e-05,8.427118882536888e-05,3,2,20,0.00010628671017517118
100,20,10,npy,5.264719948172569e-05,6.273481994867325e-05,6.180675700306892e-05,5.45300543308258e-05,5.321553908288479e-05,5.264719948172569e-05,5.2960123866796494e-05,3,2,20,6.08911781714618e-05
1000,20,10,ort,0.0005229488015174866,0.000596201978623867,0.0005874508060514927,0.0005607787286862731,0.0005629993975162506,0.0005229488015174866,0.0005381186492741108,3,2,20,0.000596201978623867
1000,20,10,npy,0.00025511113926768303,0.00028281286358833313,0.0002755499444901943,0.0002631324576213956,0.0002584676258265972,0.00025511113926768303,0.0002556629478931427,3,2,20,0.000280517613398647
10000,20,10,ort,0.005187582654986634,0.0055809239856898785,0.005391641054302454,0.00534042976796627,0.005349856801331043,0.005185112822800875,0.005285842809826136,3,2,20,0.0054932768809459066
10000,20,10,npy,0.002137377392500639,0.0031364019960165024,0.0022853659465909004,0.002221641270443797,0.0021631731651723385,0.002137377392500639,0.002142174169421196,3,2,20,0.0026408090251229636
1,20,10,ort,3.588292747735977e-05,9.303726255893707e-05,3.6600977182388306e-05,3.912621177732944e-05,3.613810986280441e-05,3.588292747735977e-05,3.599515184760094e-05,5,2,20,6.340329824895472e-05
1,20,10,npy,4.2771920561790466e-05,5.301600322127342e-05,4.334375262260437e-05,4.400606267154217e-05,4.3057138100266457e-05,4.2771920561790466e-05,4.2866915464401245e-05,5,2,20,4.972944923085497e-05
100,20,10,ort,0.0001231832429766655,0.00016194768249988556,0.0001284717582166195,0.0001278617652133107,0.00012561818584799767,0.0001231832429766655,0.00012395065277814865,5,2,20,0.00014403682101285395
100,20,10,npy,8.628610521554947e-05,0.00010313326492905617,9.704707190394402e-05,8.927194867283105e-05,8.697970770299435e-05,8.628610521554947e-05,8.669309318065643e-05,5,2,20,9.854520347121889e-05
1000,20,10,ort,0.0008671567775309086,0.0010014860890805721,0.0009462982416152954,0.0009168629301711916,0.0009153378196060658,0.0008671567775309086,0.0008827568963170052,5,2,20,0.0009818018436488123
1000,20,10,npy,0.0004193233326077461,0.0004957881756126881,0.0004703640006482601,0.00045091218780726197,0.00044829840771853924,0.0004193233326077461,0.00043365638703107834,5,2,20,0.00048450565160079376
10000,20,10,ort,0.008662601932883263,0.009242261294275522,0.009185184724628925,0.00899342428892851,0.009061511605978012,0.008662601932883263,0.008861924055963755,5,2,20,0.009242261294275522
10000,20,10,npy,0.003564635757356882,0.0038139368407428265,0.0037604249082505703,0.003650711174122989,0.003609590930864215,0.003564635757356882,0.003575017210096121,5,2,20,0.0038055030405025185
1,20,10,ort,4.0046870708465576e-05,0.00010002404451370239,4.103826358914375e-05,4.3712160550057885e-05,4.065711982548237e-05,4.0046870708465576e-05,4.033185541629791e-05,10,2,20,6.908181221993395e-05
1,20,10,npy,7.736636325716972e-05,8.590938523411751e-05,7.826322689652443e-05,7.82861839979887e-05,7.787789218127728e-05,7.736636325716972e-05,7.76420347392559e-05,10,2,20,8.174768673947231e-05
100,20,10,ort,0.00020852219313383102,0.00026077311486005783,0.00024434132501482964,0.00022882658522576093,0.00022510741837322712,0.00020852219313383102,0.00021661771461367607,10,2,20,0.0002539292619577103
100,20,10,npy,0.0001603802666068077,0.00021899398416280746,0.000175348948687315,0.00017165893223136663,0.00017028744332492352,0.0001603802666068077,0.00016111601144075394,10,2,20,0.00019521061824623174
1000,20,10,ort,0.0017067277804017067,0.001913788728415966,0.0018426766619086266,0.0017942016012966633,0.001794343814253807,0.0017067277804017067,0.0017479080706834793,10,2,20,0.001896477319032536
1000,20,10,npy,0.0008263508789241314,0.0009202379733324051,0.0008978168480098248,0.0008669436909258365,0.0008643325418233871,0.0008263508789241314,0.0008410750888288021,10,2,20,0.0009157703174539419
10000,20,10,ort,0.017394726164638996,0.018153219018131495,0.018049716018140316,0.01775209701154381,0.017835919512435794,0.017394726164638996,0.017442163079977036,10,2,20,0.018153219018131495
10000,20,10,npy,0.0069852410815656185,0.007078184280544519,0.007055518217384815,0.007030326104722917,0.007022822042927146,0.0069852410815656185,0.007012266665697098,10,2,20,0.007076317562455546
1,20,10,ort,8.2461629062891e-05,0.00018498720601201057,9.12216491997242e-05,8.899136446416378e-05,8.292403072118759e-05,8.2461629062891e-05,8.262693881988525e-05,50,2,20,0.0001324826975579197
1,20,10,npy,0.0003491099923849106,0.00039931805804371834,0.0003724317066371441,0.0003612747183069587,0.0003531950060278177,0.0003491099923849106,0.0003502857871353626,50,2,20,0.0003862778757790296
100,20,10,ort,0.0008998607666320461,0.0009709992446005344,0.0009673032909631729,0.0009404618525877595,0.0009400181006640196,0.0008731619454920292,0.0009356639347970486,50,2,20,0.0009709992446005344
100,20,10,npy,0.0007521961815655231,0.0008010161109268665,0.0007994459010660648,0.0007765278453007341,0.000775069696828723,0.0007521961815655231,0.0007660682313144207,50,2,20,0.0008010161109268665
1000,20,10,ort,0.008652878423464787,0.008757256902754307,0.008738493081182241,0.008712419238872827,0.008719924837350845,0.00862676091492176,0.008683941327035427,50,2,20,0.008757256902754307
1000,20,10,npy,0.004084186162799597,0.004184134770184755,0.004143505357205868,0.004122438025660813,0.0041197005193680525,0.004084186162799597,0.0041077327914536,50,2,20,0.004162127116713695
10000,20,10,ort,0.08599509968689092,0.08696155389770865,0.08686500694602728,0.08652268645819276,0.08653382421471179,0.08571189129725099,0.08634168794378638,50,2,20,0.08696155389770865
10000,20,10,npy,0.034733346197754145,0.03493325924500823,0.03490859968587756,0.034842563117854296,0.03485087398439646,0.034733346197754145,0.034773158840835094,50,2,20,0.03493325924500823
1,20,10,ort,0.00013500917702913284,0.00025268085300922394,0.00013870606198906898,0.0001428102608770132,0.00013544782996177673,0.00013500917702913284,0.00013518426567316055,100,2,20,0.00019344433027963497
1,20,10,npy,0.0006838941952570492,0.0007336572743952274,0.0007307212799787521,0.0007107927231118083,0.0007100999355316162,0.0006802999414503574,0.000699005089700222,100,2,20,0.0007336572743952274
100,20,10,ort,0.0018248101696372032,0.0018923408351838589,0.0018702512606978416,0.0018484115600585938,0.001845355611294508,0.0018248101696372032,0.0018387529999017715,100,2,20,0.0018805593224460512
100,20,10,npy,0.0015183468349277973,0.0015927311033010483,0.001567599829286337,0.0015407852362841368,0.0015355024952441454,0.0015183468349277973,0.0015238518826663494,100,2,20,0.0015771846021069345
1000,20,10,ort,0.017285017762333155,0.017439675983041525,0.017392098903656006,0.01734988749958575,0.017345494823530316,0.017285017762333155,0.01730181323364377,100,2,20,0.017431333923533753
1000,20,10,npy,0.008220114142164158,0.008306360803544521,0.008291861973702908,0.00826500270050019,0.00826634862460196,0.008218960836529732,0.008244746830314398,100,2,20,0.008306360803544521
10000,20,10,ort,0.17213134886696935,0.17431166395545006,0.17330098012462258,0.17284610425122082,0.17280630790628493,0.17213134886696935,0.1723830341361463,100,2,20,0.17380984000739516
